lado1,lado2,lado3
47,09,02
22,36,82
48,59,50
52,14,35
86,51,58
38,57,98
22,46,83
13,78,04
11,69,34
82,87,94
81,98,83
30,36,18
62,73,51
57,90,42
15,68,27
20,13,87
95,88,65
35,96,98
56,41,68
29,86,96
30,90,69
36,78,55
79,61,35
00,02,55
22,94,52
56,21,19
75,88,51
12,24,26
41,27,68
61,46,12
48,99,18
55,60,55
68,26,93
27,22,47
31,44,89
27,56,81
19,79,60
44,64,80
72,06,12
16,99,92
49,05,61
17,78,02
66,24,88
68,91,60
64,85,05
04,87,88
70,30,49
95,29,80
20,75,83
11,25,31
79,04,46
35,15,59
82,66,71
14,82,49
07,76,01
25,98,91
28,29,32
24,90,23
13,37,56
73,94,52
31,11,00
06,04,24
08,78,86
78,69,77
91,60,30
41,46,11
55,34,34
72,65,79
26,90,58
78,44,64
95,42,31
89,01,80
26,42,44
83,24,95
28,33,16
75,69,82
84,66,04
94,88,93
83,16,62
57,47,88
61,33,09
90,35,53
55,36,23
22,82,67
14,66,87
79,02,74
83,93,81
91,03,75
46,01,94
76,62,37
71,66,13
46,12,92
20,97,16
57,75,52
44,41,47
14,14,87
73,45,12
16,11,14
77,64,94
26,41,19
47,17,80
36,70,16
12,17,74
58,40,58
73,16,46
52,96,98
31,08,31
04,81,71
62,91,90
59,04,09
28,67,50
90,96,77
27,00,59
82,80,87
13,99,22
54,25,07
65,65,45
54,86,32
56,29,27
22,93,74
75,77,09
85,27,99
22,67,02
39,91,11
55,12,89
66,18,40
83,52,71
77,10,22
50,72,09
14,34,99
38,11,37
65,66,10
37,47,97
43,59,97
35,76,89
30,13,17
36,82,14
81,42,55
66,30,00
77,99,98
75,88,47
92,78,00
56,70,09
23,62,43
12,55,93
43,98,81
04,35,38
59,18,41
02,77,01
28,93,41
90,84,52
66,96,48
80,11,68
15,54,32
58,49,62
41,80,61
23,34,02
07,92,22
10,67,38
64,76,83
09,16,13
23,14,32
67,73,29
63,51,59
78,76,62
39,49,04
19,08,79
41,85,21
61,84,05
12,55,37
63,93,82
80,99,96
47,32,95
80,41,97
91,98,70
87,82,65
75,04,74
85,10,28
44,83,93
37,62,33
57,04,00
14,15,83
56,09,16
27,36,55
10,12,96
50,23,53
28,62,33
08,70,29
67,57,94
81,85,02
40,14,54
34,63,04
24,68,19
06,03,04
11,45,34
73,16,73
07,64,86
81,36,55
60,71,19
43,82,72
37,79,17
32,74,58
18,41,98
26,21,24
95,83,09
67,20,24
25,61,00
38,07,37
64,79,72
21,60,11
63,75,94
72,93,41
14,15,19
80,80,16
81,06,99
36,61,86
20,30,80
78,30,13
85,59,62
